ID,Y
2555,0.02725393302692425
2556,2.2580774384226734
2557,-0.258390587295949
2558,-10.178255124228592
2559,-1.6113959669038245
2560,0.8239793876620694
2561,4.620380728219657
2562,4.17335999609662
2563,-2.9054585836882887
2564,-2.517766146667983
2565,-0.25971741865143827
2566,1.6159734599367885
2567,5.191096271881195
2568,1.81240717737695
2569,-3.9895166872461147
2570,2.271563634679294
2571,-1.8501406935526652
2572,-0.1658773659621975
2573,-1.2138760846328656
2574,-1.606485494522775
2575,5.5568221498133905
2576,0.3147225918433361
2577,0.2510990842299393
2578,-1.3940643934433177
2579,0.5880975288266324
2580,6.361312867353684
2581,-1.8318594395680368
2582,-0.05760304476850342
2583,-0.1562062536522827
2584,-3.375064169181781
2585,2.094759886479339
2586,-3.139712508789423
2587,-7.92952288582904
2588,-1.3118669642186713
2589,6.489723530046952
2590,0.9012433871297649
2591,-2.1804642068933435
2592,-3.9565374560499573
2593,-0.012751436930270421
2594,-2.992875182128653
2595,2.83126477458705
2596,-0.5530615603142562
2597,-0.6079078828752859
2598,5.573216434808902
2599,7.3882465793772
2600,-4.982781802924117
2601,-1.013228171611579
2602,-1.832602335283653
2603,1.9899439790148024
2604,-2.416512303109541
2605,-3.535221058230913
2606,0.9068707727011512
2607,0.027476752157198026
2608,-3.363936637028451
2609,3.3586024511482506
2610,3.3719791054296233
2611,-3.8964482451754585
2612,6.529657051762595
2613,0.7814315748326884
2614,-0.6520052570432066
2615,2.3044354743973323
2616,0.04954743770043668
2617,-0.44848626064570385
2618,0.5294419627014886
2619,3.7878519277614484
2620,6.796050001338252
2621,2.0425945281995412
2622,-0.001886450308409171
2623,0.3333704003063518
2624,2.0352001133172704
2625,-5.823606670041697
2626,-4.8276466212584355
2627,0.19571688258348238
2628,-0.28475080726857704
2629,-5.405402837886279
2630,-4.0940384684764615
2631,1.0907931907234458
2632,3.7989580482888643
2633,4.321126967617819
2634,2.2556645763034195
2635,1.1928013991702957
2636,5.03589774595409
2637,-0.09098384090144651
2638,3.5192738675054307
2639,0.8614133211810522
2640,-1.0179736865737397
2641,-1.0261908936470663
2642,-1.0238238467490315
2643,-3.0707942094088
2644,2.4261538539810537
2645,4.919875175110036
2646,-3.377577652331793
2647,0.6398292903897236
2648,-0.37361546025567105
2649,3.514895150420956
2650,-0.560143676122719
2651,1.2431019255534599
2652,-2.6544792940811197
2653,-1.7499317389998708
2654,-6.145837732338115
2655,0.9484283017498364
2656,5.27113366014164
2657,-2.7447873633347126
2658,0.9196307023397775
2659,-1.9815721273984765
2660,-0.502902806611141
2661,4.061083271938007
2662,-2.0842552816964854
2663,-4.63692910632069
2664,0.5963032441409237
2665,-1.5992058187783624
2666,1.8798388674537523
2667,3.5245545587878295
2668,-1.6813672455930182
2669,-1.6374469813565509
2670,3.026659776732254
2671,-3.906170942000396
2672,0.22853338289197644
2673,-1.6759757877734152
2674,9.081649302945678
2675,2.974865207614068
2676,1.6168196275558464
2677,1.7286998952472086
2678,-1.011284281538035
2679,-1.1363458583417567
2680,4.58614041185179
2681,-2.4138059584453737
2682,3.403359622378417
2683,0.747315617048635
2684,2.727124528928566
2685,0.9205538282942223
2686,-2.7278371863647126
2687,4.884305737230911
2688,-5.7052624974313915
2689,6.841640177590374
2690,-2.627783311299175
2691,4.181283739106669
2692,-2.1612194173264156
2693,-2.8590322667765933
2694,-2.5601111251773836
2695,1.7664745685763266
2696,-5.586865670122503
2697,-0.17607761699662583
2698,-0.9390547422901766
2699,-4.669810233379987
2700,-4.025935210741297
2701,2.22140148023734
2702,-4.692727457979365
2703,-2.6409564442255014
2704,1.9704267238876407
2705,5.103683941737193
2706,-1.9344512661743414
2707,0.9125917577814356
2708,3.0104027797153283
2709,1.8878077408281078
2710,5.372567505393042
2711,2.7194684063906385
2712,2.753269097186298
2713,-0.8854976285957755
2714,-1.9495239294964097
2715,0.341964921558781
2716,5.157304961177288
2717,1.986397560507605
2718,0.8876338982095685
2719,0.8257503007504914
2720,2.672057899599664
2721,-1.7817159963459845
2722,1.6382988471884619
2723,2.4262553754506686
2724,-1.5245185841739146
2725,-2.94693000191741
2726,1.631528477061305
2727,-8.199948932984087
2728,-4.430341912676476
2729,0.6936643128445878
2730,0.20690819939055255
2731,-4.27527735529442
2732,1.179406372857815
2733,3.3519502436891044
2734,-0.5208454823737553
2735,3.0303455772819987
2736,6.682649882050301
2737,0.0821341700491342
2738,0.054981012673955554
2739,-1.148477931740619
2740,-1.807152754432145
2741,2.919902831396739
2742,-3.343986797923335
2743,2.9648616318520955
2744,0.06215985467303248
2745,2.733688952995349
2746,-2.3011293491057265
2747,-3.319112528131553
2748,2.197479625688837
2749,2.9477687432252493
2750,-1.581082953118628
2751,-2.068976370799061
2752,-0.7909029403713549
2753,1.1226639226698594
2754,-4.642302140495544
2755,-0.10304590612634074
2756,4.178128215241357
2757,7.169622321467059
2758,-0.8116106896902845
2759,-0.6377765068891282
2760,2.3047921786395995
2761,0.14877668742774158
2762,-0.08070859136140301
2763,-1.3636579163002271
2764,0.1547395341365175
2765,1.9665842561399987
2766,-3.71967218891622
2767,-0.15553985810163073
2768,-1.0108562108020163
2769,-0.08162721988545685
2770,0.5929934472397544
2771,-3.449319019085102
2772,-4.916206988807905
2773,3.4119857306369883
2774,1.004666627432792
2775,-0.5595704460303839
2776,-1.0133260242504178
2777,0.9756288041673281
2778,2.644386610745358
2779,3.909705665282054
2780,1.6005158358690963
2781,0.22866167655596614
2782,-2.7665538864166366
2783,4.304148834420931
2784,3.6813101905276877
2785,4.630919883101317
2786,-1.6098850448867772
2787,-0.5365818962475242
2788,5.796206139178622
2789,-2.6019687285844397
2790,2.9022151530778766
2791,-0.7769878906685416
2792,2.2036134503226505
2793,-2.7828888298932366
2794,4.144226522841509
2795,1.5641002642442206
2796,-1.3401804707413412
2797,1.4564966622303723
2798,0.1852181002782649
2799,-3.1561074010371
2800,2.860942500605858
2801,2.096460175520677
2802,0.17026583294736336
2803,-4.216591184059126
2804,-0.8569609235716965
2805,3.1108528493806973
2806,6.413416402671991
2807,-1.4880297860118037
2808,-0.738809810993221
2809,1.6508553952750677
2810,1.2932087212634231
2811,3.48507661411374
2812,0.5907352258427947
2813,0.11177771400215775
2814,-0.4429170203343311
2815,-0.06572101231463878
2816,-1.0300329893650702
2817,-3.6050339180908186
2818,-2.202459565060169
2819,-1.9550847869382473
2820,2.789032115273047
2821,2.855918988300126
2822,2.57619487588938
2823,5.106449815866945
2824,-0.873746044276075
2825,-5.158598444795671
2826,-1.5339181278155758
2827,2.4016668773876417
2828,1.1494322726693085
2829,0.5867009222470797
2830,-3.138557295350911
2831,-0.9222787046476865
2832,1.1555172455309424
2833,-0.9091536568833228
2834,-1.0047075315358063
2835,0.35238496985849654
2836,0.09960930904765436
2837,-0.19986993920973029
2838,-0.7083306067596064
2839,-4.851931615551688
2840,-0.586287570028417
2841,4.151110739242071
2842,-1.2138035077785618
2843,1.8805020120528257
2844,2.3092368448365024
2845,0.08715716298760323
2846,3.6576618367268354
2847,0.9835637920484672
2848,0.46794663091753147
2849,-0.704315671022384
2850,1.6005728926907037
2851,0.35612573395987074
2852,-3.525205931531252
2853,-2.5964799345484137
2854,0.5488409156743698
2855,-1.0280536107518645
2856,-2.8895215207587066
2857,0.31298761358616334
2858,-2.75757450683321
2859,-3.1944141553462475
2860,0.29418110387761254
2861,-2.2284411069672028
2862,1.2081297750260234
2863,-1.2461936351195333
2864,1.596549141358472
2865,0.7493821954187092
2866,2.254358550385944
2867,-4.700503468714044
2868,3.5219537251552975
2869,-3.696188095617192
2870,-2.172873024962508
2871,-3.0932456441044938
2872,-1.778555627504669
2873,-0.31197793389848016
2874,3.7078764693129553
2875,-1.3455916536306538
2876,-4.333712984656553
2877,-4.837115572393366
2878,-1.7058108354619872
2879,0.2241013820320446
2880,-0.04210094497903416
2881,0.1577482525357516
2882,0.22160172828878089
2883,-1.9063997034779345
2884,-0.5780667452154754
2885,-0.4413360541031174
2886,3.060567867307591
2887,-2.760794731120258
2888,2.4884471364153393
2889,-3.6390980588235613
2890,-1.0670036346401357
2891,-0.4919177677724331
2892,-3.3298073995194217
2893,6.848947938480295
2894,3.218266554610159
2895,-2.198660835348515
2896,4.920816136565958
2897,0.8083376432009003
2898,0.16221896418312665
2899,2.5125103070147756
2900,2.835230984439086
2901,1.656471916553028
2902,-2.5196329970805933
2903,-1.395389103508598
2904,0.2597380359963566
2905,5.1331869840357465
2906,0.7838497250447916
2907,-4.714701896190613
2908,0.022330091241385464
2909,3.5536924049678302
2910,-1.2827333094321647
2911,2.5237617288324823
2912,-0.3909094990179086
2913,-3.798896558381673
2914,-2.7226357789889843
2915,0.981036645684149
2916,-0.09881455187234817
2917,0.0022356887359721855
2918,-3.5554397809783493
2919,0.24667925341297645
2920,-0.40533290492399277
2921,-1.0327018493293911
2922,2.566798805169153
2923,1.4015064271343713
2924,0.8629411888797148
2925,-0.9166459745430547
2926,1.3650781991364223
2927,3.2759441906102498
2928,3.825207580319393
2929,-1.8140315277900343
2930,0.050894814188805926
2931,2.2678100251829956
2932,3.1711592318110746
2933,-2.622342581296113
2934,0.8672876687550817
2935,-4.874443831829675
2936,1.6617128173786821
2937,0.4641091975137783
2938,-0.9762824020092545
2939,-1.803515453331903
2940,-0.3910440528566429
2941,3.4983079878880083
2942,2.030544138877198
2943,2.637154367552303
2944,1.195086509289939
2945,1.8286064226983307
2946,0.9866384462733198
2947,1.2814748278439776
2948,-2.589649477989126
2949,-2.3685454393564336
2950,1.9427763267574125
2951,-0.46656378032588386
2952,-5.790692092495293
2953,1.7448479050529757
2954,-4.579666801696482
2955,0.8500270118591294
2956,1.653466101649372
2957,-1.7777487016553697
2958,1.086554812640966
2959,0.3425499653175865
2960,-1.3008235766198162
2961,-4.460403693853001
2962,-0.8603126079371989
2963,2.738501057615278
2964,-4.040687165344923
2965,3.974391572445765
2966,-2.831468805565358
2967,0.05372046093203747
2968,1.2393701510200368
2969,1.1316126758723464
2970,-1.7062100570135255
2971,6.811507119341559
2972,2.3846049281135575
2973,-0.6439456036983481
2974,-0.11480299295899316
2975,-0.13883742443346048
2976,-1.4568442522875609
2977,3.8160594807384323
2978,3.8648118476786175
2979,4.392675142446744
2980,-0.8738206791354451
2981,0.09039342673629969
2982,0.23049785386595043
2983,2.51306894393953
2984,2.545457872167141
2985,-5.283112170922792
2986,-3.754726112060354
2987,-3.321356111919431
2988,0.504918766463137
2989,-0.7550654014714505
2990,-5.129164514075837
2991,0.7282357181221318
2992,-3.610684017906279
2993,0.07802812041034846
2994,-0.8830073306190999
2995,1.8037768077928265
2996,8.266585967472361
2997,-1.1603898977473377
2998,-0.3518217275132972
2999,4.924182726053279
3000,2.329601788394346
3001,-0.7906727071905787
3002,-0.31246617499711793
3003,1.5186501141209092
3004,0.2668687417055868
3005,2.2921724569426227
3006,-0.38011482233674476
3007,-1.1377615562122352
3008,2.7733123751997764
3009,-1.6501036391980621
3010,-0.26450551180178505
3011,2.314146717457955
3012,-1.1467529777897387
3013,2.620230412586211
3014,1.4393748336973262
3015,-6.744656924773627
3016,4.279646716550083
3017,-2.477232276091762
3018,0.1315528274874903
3019,1.829914466952547
3020,1.1639992799802115
3021,0.9316089358683741
3022,2.0702059550757608
3023,1.0737782575700745
3024,-1.3921153153045362
3025,-0.7796177725226078
3026,1.6879416065058033
3027,0.5687454246831651
3028,-1.5257719184827767
3029,5.102884618898063
3030,0.055281311651085185
3031,3.0550168665735975
3032,-5.760477635773018
3033,-0.2952432679081607
3034,11.206390660365193
3035,3.957334594452175
3036,-2.365167398274324
3037,-3.227447003260896
3038,0.228340131413272
3039,3.1330718162940663
3040,-0.1723948410705407
3041,1.6691823541566477
3042,4.792314645608496
3043,1.3289373037040826
3044,0.7266877174138033
3045,4.684776797999942
3046,-4.164790069108011
3047,-2.202881124724706
3048,-1.7655065993646977
3049,1.5487042602812795
3050,-2.6427645688822667
3051,3.557259081176559
3052,2.9444739545240526
3053,-3.181974059800539
3054,-1.193597592086801
3055,1.4311959703753914
3056,-0.3032311688082737
3057,2.477151369880503
3058,-3.1363547403203813
3059,0.8495656457032857
3060,-1.6602413771920994
3061,1.487801863733925
3062,-1.4990869411707384
3063,4.396956005701856
3064,-0.9763637571600098
3065,2.6315974182382105
3066,-2.0270930489196797
3067,0.8385829907486193
3068,3.8678627366432234
3069,1.5046659847321102
3070,0.6473229555601756
3071,5.103765438472185
3072,-3.1197525048975345
3073,-3.2386289494275617
3074,-3.5449577083688473
3075,-1.3327884434937092
3076,2.941835804606338
3077,-0.05159349779039035
3078,-1.6183839253411705
3079,0.9883688584877005
3080,8.506801113123245
3081,2.0721836516949415
3082,1.0068082573044246
3083,0.971395136867464
3084,0.05836178012901194
3085,12.142781096379602
3086,-4.010747077169552
3087,-3.7189442576418146
3088,2.173566044916457
3089,0.3752792682253316
3090,1.1351680894124971
3091,-4.639203294268264
3092,7.263856947230063
3093,-0.37543664943700283
3094,-2.398464313083198
3095,0.02657244162096728
3096,-2.7174703493124484
3097,-0.951719306874247
3098,-2.697452078658007
3099,-2.1427302588647055
3100,-5.032009343644025
3101,-3.042528938792338
3102,-2.700274379380227
3103,-1.9027281807895107
3104,-1.0481120382786022
3105,-1.9803671837957846
3106,-1.6933664179183912
3107,-2.3774795911481843
3108,2.738984114585069
3109,3.519469430715581
3110,-1.914967872937118
3111,-2.7772805561940483
3112,4.237752364560616
3113,2.8263531522527723
3114,-1.235394787925054
3115,1.0688771385536144
3116,1.9580126759999077
3117,1.4527808483884788
3118,7.037918474182569
3119,-0.3796498310749762
3120,1.7356732949384246
3121,1.274013872754359
3122,1.247498310564013
3123,3.4244509457589043
3124,3.533735317832571
3125,2.735958901274403
3126,2.7590615185246423
3127,-3.8690979883481726
3128,1.7981605486999332
3129,3.878940648652795
3130,1.715990489391603
3131,1.756693208825637
3132,0.5075720275093426
3133,-3.511383378127739
3134,-2.6782219970967662
3135,1.1079420411217518
3136,-1.1154982335516186
3137,-0.03547907809844475
3138,-0.7725802602295072
3139,5.592851463648812
3140,-5.533020809285715
3141,1.2349887044830132
3142,-6.425698947749972
3143,1.588124868629314
3144,2.5556414429685708
3145,-1.8961486919256596
3146,-1.3011319012076004
3147,-0.5398477891051572
3148,-2.9664842252921098
3149,3.603924105647265
3150,0.1311045812454148
3151,-0.22310273637180555
3152,3.378233069893695
3153,5.679600547675362
3154,2.7613914771688206
3155,-0.18382113814904122
3156,-3.0114702743130253
3157,2.362952638061889
3158,2.790730009294517
3159,-4.268423735323924
3160,-0.7945279483455167
3161,-1.5534887557038055
3162,0.8218268398129908
3163,-1.7341956365215525
3164,-0.3033853572844357
3165,3.701028419757727
3166,-1.5565595903549894
3167,-3.3278813816486386
3168,-1.292207767385158
3169,-0.4600590820155659
3170,0.8217284923178472
3171,-1.1735180588297722
3172,-2.5645309700927603
3173,-4.361319477740781
3174,2.2735416065734952
3175,2.0817601986907412
3176,1.5760881630281767
3177,-0.9501910790568086
3178,0.4206989705075031
3179,5.440629456295715
3180,1.3245985991840148
3181,4.184393343261257
3182,-2.002667290101828
3183,3.41674667353545
3184,3.3238446762435663
3185,1.736665420118031
3186,-1.7822047620919728
3187,-0.5735372554932692
3188,4.386047755480375
3189,-1.014892993981698
3190,5.706107911614129
3191,0.8064600791952166
3192,-1.3863013902294705
3193,2.1300017530894175
3194,1.6900726062056037
3195,1.3601682801847046
3196,-0.10059785914972519
3197,1.958819659998266
3198,2.0012323988671414
3199,-4.4301346194775295
3200,5.058322874507611
3201,0.7529579758966046
3202,-1.68786354509162
3203,1.0239647522382165
3204,-0.10170930516055499
3205,4.0982174600643875
3206,-0.3562278675336281
3207,3.5355000625156987
3208,-0.6537180740368783
3209,-0.3036988996187133
3210,5.990680950122536
3211,-1.8662726464299242
3212,2.867764356286186
3213,6.7336913794629885
3214,1.6622418779543064
3215,3.170192154140602
3216,5.916971760530654
3217,2.9217902655622128
3218,1.9382160298647735
3219,-0.05359489223051833
3220,-4.334452684008274
3221,3.6987215200339834
3222,1.8285239190380254
3223,-0.005134794043798907
3224,1.4183946344529579
3225,-4.054446723876107
3226,-0.18162479995444225
3227,-2.750718543744329
3228,-3.4307714247252123
3229,4.420452333161329
3230,-2.3402736770393693
3231,1.2160786796817504
3232,5.003511094656858
3233,4.268846289495193
3234,-3.0639714449003024
3235,-2.4729056331803654
3236,2.124506293002236
3237,-3.6162031315106407
3238,5.519423619483437
3239,-2.404898123520982
3240,-0.13142849906634135
3241,3.8637382633780857
3242,3.1774704016040163
3243,3.017910287851147
3244,-0.8095169219253323
3245,1.3009557011027557
3246,-2.1729894872014976
3247,-2.5005160149232246
3248,-3.7998082816885774
3249,2.874643365612177
3250,1.187324688816907
3251,-3.2558440604691175
3252,0.8295967445131254
3253,1.6284782585213464
3254,-3.0822038915515972
3255,-0.17395730165870305
3256,1.5570129599386102
3257,1.8026640071381324
3258,2.500506380853038
3259,-0.23595921454633106
3260,0.6080014098586042
3261,1.7773154517160044
3262,5.311114106097576
3263,2.720485861665966
3264,-0.18880647586597676
3265,2.6081652113047102
3266,-1.6837970554472133
3267,-0.058620009870924195
3268,-5.513831958063697
3269,-1.285941908705365
3270,1.0345189373040689
3271,2.333873233898745
3272,-2.647746383491505
3273,6.3346713520211715
3274,2.6128317873227003
3275,-4.655865475691591
3276,3.371607656894994
3277,7.041809131796923
3278,3.894802675962882
3279,-3.4950239879218072
3280,5.541643964940147
3281,-0.8537186832490747
3282,-1.5954709554120945
3283,-0.9516615246448102
3284,0.7302916436034952
3285,1.2027745398220686
3286,0.6401247278491602
3287,-3.044304305161358
3288,-3.350428920768159
3289,-1.5008518091428757
3290,-2.1144508995403366
3291,-1.3987791298429095
3292,-3.1963650577555707
3293,-2.4511662286540012
3294,1.6247347654755182
3295,-0.2810368475450802
3296,-0.506127980718825
3297,-2.239262663496732
3298,5.519993955274016
3299,-1.819722384924927
3300,0.8400507967362814
3301,2.4155261435044992
3302,-2.5667301979989867
3303,-5.386692011432918
3304,-6.311077748403602
3305,-4.273474806074768
3306,3.3672587926079505
3307,5.075050708446016
3308,2.4319510828405293
3309,2.783794716829837
3310,-0.6325827177238191
3311,4.187277486758825
3312,-2.1152317319797898
3313,1.7459292857543325
3314,0.2314442685698863
3315,0.28080584286863364
3316,1.6511864911469338
3317,-4.162313486574708
3318,6.079015085897465
3319,2.689698323448573
3320,3.8382928895949884
3321,7.929825119296303
3322,-0.9088592587889884
3323,1.396964289382959
3324,-1.7721769577097084
3325,3.3286133688723005
3326,-3.341174472943209
3327,-0.5942498538724637
3328,-0.20311985397278565
3329,1.2449934551595478
3330,-2.064973789576094
3331,-3.8923322829391602
3332,0.42950122808705943
3333,2.6653063563098285
3334,-2.3724693441647777
3335,-0.6947760666911996
3336,1.0652264763279757
3337,2.973480563088248
3338,-0.38526435037408935
3339,-1.9289200111278388
3340,-0.31489538838290554
3341,-2.587069217029387
3342,-3.7809278303601244
3343,-2.2162339621878435
3344,-3.0057379650726093
3345,1.660959852763324
3346,-0.7431133160818916
3347,-0.2883797083895824
3348,4.12355400839684
3349,-1.6905425852990228
3350,7.249765586491045
3351,-3.887272935281007
3352,-1.385444606899532
3353,11.116370096117919
3354,-1.5024334255766103
3355,-2.449344659265908
3356,0.4017204277513883
3357,-0.8873836611168006
3358,-6.2288835055296925
3359,0.5579180842593765
3360,-0.4366002462228613
3361,1.7559725132705313
3362,-2.3863791163656694
3363,3.9032809059526077
3364,5.739708622474112
3365,3.3634711203273238
3366,-5.155982327140887
3367,0.26855790072137725
3368,0.9605366492092555
3369,0.6553505278094771
3370,2.871246985034859
3371,-1.7197453918621677
3372,3.7683430798564816
3373,2.1492715215712788
3374,4.524179481633245
3375,-2.3198280055979086
3376,5.345573650250951
3377,8.170119220385253
3378,3.5621489375972013
3379,1.121450178559154
3380,0.6517925782789676
3381,-2.1466548519092843
3382,5.381860274974348
3383,-0.4753406907308426
3384,0.40638997072671856
3385,0.8925685494838221
3386,6.09295666965312
3387,1.6008096816828519
3388,1.542943706674417
3389,1.5677045245194994
3390,-3.2825723255557695
3391,0.5635380805904386
3392,-1.5538635284736264
3393,0.2675129693371083
3394,6.809686713521919
3395,-5.575078627028893
3396,-4.140902279575041
3397,-0.44332819020681435
3398,-4.59615052320648
3399,1.440259022633612
3400,-2.9103841164479114
3401,2.749314726440597
3402,4.246850343935905
3403,1.7329935292239553
3404,2.8046213830430404
3405,-1.2967526873530617
3406,-4.649816594541183
3407,-2.0513747406557594
3408,0.01215251639109649
3409,-3.620717463550484
3410,-0.4616559618796776
3411,-2.0870177152367084
3412,-1.6364322381748933
3413,-4.421507058968552
3414,0.24572321528325372
3415,1.6464225500785714
3416,-1.5763876048304253
3417,-4.109630355952803
3418,-2.1756143771404726
3419,-4.889010306621318
3420,-5.88994154648582
3421,0.46124632578771607
3422,-4.713011868160276
3423,-2.3083543243967917
3424,2.0945541101769085
3425,5.646172999531775
3426,1.313523105316964
3427,-2.1830518803237764
3428,5.151485206076714
3429,-1.962235347505462
3430,-0.7070882424433828
3431,-0.3256067597071314
3432,0.293731714870647
3433,0.10150748645688884
3434,0.7521779125026535
3435,3.979124778731619
3436,1.7967109149554976
3437,-3.0732915079318417
3438,-3.3188474242497574
3439,-3.742585914625851
3440,-2.7410667884982063
3441,-1.524029474938342
3442,0.6411065863287151
3443,7.521203521170844
3444,-2.657665483751637
3445,3.995321115119104
3446,-3.8887592076559048
3447,2.7685833894742444
3448,-1.4470569688908097
3449,2.344806244871886
3450,-0.8687971808930236
3451,0.10605584331889584
3452,-1.313313960942918
3453,-0.21678845395502766
3454,1.9053401582616392
3455,-2.737100843282097
3456,2.184824699550311
3457,2.165487512939327
3458,0.7648468463439266
3459,0.4636606242738586
3460,-1.891004286471731
3461,-1.2341781934020468
3462,-1.9139621424136388
3463,-2.828696739667359
3464,0.4506466275117291
3465,-3.4736374970277466
3466,0.20145854377425185
3467,-1.015566457647759
3468,-1.3873957632340908
3469,-4.743284061879945
3470,-0.5561118071643467
3471,-1.6799279951834296
3472,1.4875138789518565
3473,5.383940415096375
3474,4.944368359816389
3475,1.4260322120413305
3476,4.294913550759295
3477,-1.0491919245047479
3478,-0.12648237937264062
3479,-2.1339009046786077
3480,7.01788511486824
3481,0.7881355339550133
3482,2.8231966485966846
3483,0.2787115849453107
3484,-2.8811287336015203
3485,-3.097689731223335
3486,6.261531224509488
3487,1.2042972683946118
3488,0.0029243167819233973
3489,1.2352664095344466
3490,2.2308857229444197
3491,3.1844303132685847
3492,2.0098530499811016
3493,-3.5547618432006676
3494,1.5839915655783114
3495,3.7574164513958355
3496,-0.8747387412993602
3497,-0.2906263891151166
3498,-0.17592597862990866
3499,-1.566685789487762
3500,-2.757862709665121
3501,-1.919433477799327
3502,1.3255708823139591
3503,-1.1411122700007095
3504,-0.3238485186554554
3505,6.675655637594701
3506,-2.3711036401887013
3507,-2.5844679814599294
3508,-2.9912682917720277
3509,-3.3764630352397496
3510,-0.2526854788987468
3511,4.816517286857916
3512,-0.1111181476287112
3513,5.138808044062676
3514,1.6385873403320916
3515,1.0184248608343158
3516,4.095150537469347
3517,-7.6120084391572185
3518,-0.29355681231485964
3519,-2.331927874015181
3520,-1.1929565591896099
3521,-1.5606509803114492
3522,1.5316756267507792
3523,2.3305855714748116
3524,-1.488177995817094
3525,-0.3905302162063914
3526,-2.222970701415449
3527,-0.1949855903389761
3528,-4.199450950611815
3529,-2.6012290527289763
3530,3.538565124893873
3531,2.9920653093858736
3532,2.2486771415570996
3533,2.097444186045073
3534,-2.2058646341631976
3535,-3.785198852899382
3536,1.1866162524635726
3537,-0.6526322581073757
3538,1.4212574112971645
3539,-2.650569804104275
3540,1.1859314641453405
3541,4.45509090140557
3542,2.207454775426954
3543,-2.6550700496079487
3544,0.0732072173375321
3545,-4.139678708252437
3546,7.9845182584906995
3547,-1.7947714989538075
3548,4.022831489737391
3549,-2.2429398560821254
3550,-0.6771311510701591
3551,5.459115280660244
3552,0.9878717120636952
3553,-4.486983243688275
3554,-1.1174429758750994
